target_id,company_id,scope_coverage,baseline_year,target_year,reduction_pct,sbti_validated,method,year,expected_emissions_tco2e,unit
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2019,277420.5,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2020,266828.1,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2021,256235.7,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2022,245643.2,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2023,235050.8,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2024,224458.4,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2025,213866.0,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2026,203273.6,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2027,192681.1,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2028,182088.7,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2029,171496.3,tCO2e
TGT-001,CO-01,Scope 1+2,2019,2030,0.42,TRUE,-% per year (linear),2030,160903.9,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2019,343711.5,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2020,334337.5,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2021,324963.6,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2022,315589.7,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2023,306215.7,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2024,296841.8,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2025,287467.8,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2026,278093.8,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2027,268719.9,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2028,259346.0,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2029,249972.0,tCO2e
TGT-002,CO-02,Scope 1+2,2019,2030,0.3,FALSE,-% per year (linear),2030,240598.0,tCO2e
TGT-003,CO-03,Scope 1+2,2019,2030,0.25,FALSE,-% per year (linear),2019,359711.8,tCO2e
TGT-003,CO-03,Scope 1+2,2019,2030,0.25,FALSE,-% per year (linear),2020,351536.5,tCO2e
TGT-003,CO-03,Scope 1+2,2019,2030,0.25,FALSE,-% per year (linear),2021,343361.3,tCO2e
TGT-003,CO-03,Scope 1+2,2019,2030,0.25,FALSE,-% per year (linear),2022,335186.0,tCO2e
TGT-003,CO-03,Scope 1+2,2019,2030,0.25,FALSE,-% per year (linear),2023,327010.7,tCO2e
TGT-003,CO-03,Scope 1+2,2019,2030,0.25,FALSE,-% per year (linear),2024,318835.5,tCO2e
TGT-003,CO-03,Scope 1+2,2019,2030,0.25,FALSE,-% per year (linear),2025,310660.2,tCO2e
TGT-003,CO-03,Scope 1+2,2019,2030,0.25,FALSE,-% per year (linear),2026,302484.9,tCO2e
